OrderDate,StockDate,OrderNumber,ProductKey,SalesTerritoryKey
01/01/2015,21/09/2001,SO45080,332,1
01/01/2015,05/12/2001,SO45079,312,4
01/01/2015,29/10/2001,SO45082,350,9
01/01/2015,16/11/2001,SO45081,338,6
02/01/2015,15/12/2001,SO45083,312,10
02/01/2015,12/10/2001,SO45084,310,4
02/01/2015,18/12/2001,SO45086,314,9
02/01/2015,09/10/2001,SO45085,312,9
03/01/2015,03/10/2001,SO45093,312,9
03/01/2015,29/09/2001,SO45090,310,4
03/01/2015,11/12/2001,SO45088,345,10
03/01/2015,24/10/2001,SO45092,313,9
03/01/2015,16/12/2001,SO45089,351,4
03/01/2015,26/10/2001,SO45091,314,9
03/01/2015,11/09/2001,SO45087,350,10
03/01/2015,11/09/2001,SO45094,310,6
04/01/2015,30/10/2001,SO45096,312,7
04/01/2015,30/10/2001,SO45097,313,4
04/01/2015,15/09/2001,SO45098,310,1
04/01/2015,07/12/2001,SO45095,344,10
04/01/2015,20/12/2001,SO45099,312,1
05/01/2015,19/09/2001,SO45101,313,6
05/01/2015,21/11/2001,SO45100,326,8
05/01/2015,24/11/2001,SO45102,310,4
06/01/2015,17/10/2001,SO45104,310,4
06/01/2015,01/10/2001,SO45108,310,6
06/01/2015,21/11/2001,SO45105,312,6
06/01/2015,24/09/2001,SO45103,310,1
06/01/2015,12/11/2001,SO45106,348,6
06/01/2015,14/12/2001,SO45107,312,4
07/01/2015,05/11/2001,SO45109,311,10
07/01/2015,17/09/2001,SO45112,324,10
07/01/2015,09/11/2001,SO45111,326,9
07/01/2015,05/12/2001,SO45110,311,9
08/01/2015,14/12/2001,SO45119,314,9
08/01/2015,21/11/2001,SO45117,342,1
08/01/2015,24/11/2001,SO45116,311,1
08/01/2015,01/11/2001,SO45114,310,1
08/01/2015,20/09/2001,SO45115,348,4
08/01/2015,29/10/2001,SO45118,314,9
08/01/2015,11/11/2001,SO45113,313,4
08/01/2015,25/11/2001,SO45120,344,9
09/01/2015,22/11/2001,SO45124,313,9
09/01/2015,23/12/2001,SO45122,314,4
09/01/2015,12/12/2001,SO45123,311,6
09/01/2015,24/09/2001,SO45121,310,1
10/01/2015,20/11/2001,SO45129,350,9
10/01/2015,12/12/2001,SO45127,313,1
10/01/2015,07/10/2001,SO45128,310,9
10/01/2015,26/12/2001,SO45126,311,7
11/01/2015,22/09/2001,SO45136,312,9
11/01/2015,30/11/2001,SO45130,313,10
11/01/2015,13/12/2001,SO45134,314,6
11/01/2015,13/11/2001,SO45138,349,9
11/01/2015,07/12/2001,SO45132,350,4
11/01/2015,10/10/2001,SO45137,310,9
11/01/2015,26/09/2001,SO45133,314,1
11/01/2015,14/09/2001,SO45131,344,1
11/01/2015,03/12/2001,SO45135,310,4
12/01/2015,25/12/2001,SO45141,312,4
12/01/2015,25/12/2001,SO45143,310,4
12/01/2015,26/12/2001,SO45142,311,6
