OrderDate,StockDate,OrderNumber,ProductKey,CustomerKey,SalesTerritoryKey,OrderQuantity
01/07/2015,03/05/2002,SO46677,371,15460,8,1
01/07/2015,16/05/2002,SO46679,373,13062,1,1
01/07/2015,23/04/2002,SO46683,354,12571,9,1
01/07/2015,09/05/2002,SO46681,362,12349,9,1
01/07/2015,18/04/2002,SO46676,385,18047,8,1
01/07/2015,10/03/2002,SO46682,358,12355,9,1
01/07/2015,05/03/2002,SO46680,371,21193,9,1
01/07/2015,12/03/2002,SO46678,330,19930,8,1
02/07/2015,28/03/2002,SO46685,377,12947,4,1
02/07/2015,15/04/2002,SO46684,381,18125,8,1
02/07/2015,19/04/2002,SO46686,324,20577,10,1
03/07/2015,05/04/2002,SO46687,379,15457,8,1
03/07/2015,17/03/2002,SO46695,358,20208,6,1
03/07/2015,24/03/2002,SO46692,369,13208,4,1
03/07/2015,16/03/2002,SO46697,371,21173,9,1
03/07/2015,06/04/2002,SO46693,373,13210,4,1
03/07/2015,21/05/2002,SO46694,373,13220,4,1
03/07/2015,06/03/2002,SO46689,369,13032,4,1
03/07/2015,17/06/2002,SO46699,328,25961,9,1
03/07/2015,02/05/2002,SO46698,377,21206,9,1
03/07/2015,23/05/2002,SO46696,370,21166,9,1
03/07/2015,31/03/2002,SO46690,368,13039,4,1
03/07/2015,07/05/2002,SO46688,369,12929,1,1
03/07/2015,15/05/2002,SO46691,368,13142,4,1
04/07/2015,06/06/2002,SO46708,377,21200,9,1
04/07/2015,10/03/2002,SO46706,352,20186,6,1
04/07/2015,28/05/2002,SO46705,370,13085,1,1
04/07/2015,06/05/2002,SO46701,375,15114,8,1
04/07/2015,13/03/2002,SO46707,336,15199,4,1
04/07/2015,26/03/2002,SO46703,336,20576,10,1
04/07/2015,14/03/2002,SO46700,381,16942,7,1
04/07/2015,08/03/2002,SO46704,370,13059,4,1
04/07/2015,12/05/2002,SO46702,369,15116,8,1
05/07/2015,26/03/2002,SO46716,375,25046,6,1
05/07/2015,12/06/2002,SO46709,387,19172,10,1
05/07/2015,03/06/2002,SO46718,360,12570,9,1
05/07/2015,16/03/2002,SO46710,356,11484,8,1
05/07/2015,11/06/2002,SO46711,369,13592,7,1
05/07/2015,06/05/2002,SO46712,373,13779,7,1
